event,player,group,threshold,BetMGM,BetRivers,Bovada,Caesars,DraftKings,ESPNBET,FanDuel,HardRockBet,best_book,best_odds,best_decimal,avg_other,value_ratio
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Assists,12,,,4000.0,,,,3000.0,3000.0,Bovada,4000.0,41.0,31.0,1.3225806451612903
Golden State Warriors @ Los Angeles Lakers,Buddy Hield,Threes,6,,,2500.0,,,,3000.0,2000.0,FanDuel,3000.0,31.0,23.5,1.3191489361702127
Golden State Warriors @ Los Angeles Lakers,Deandre Ayton,Points,30,,,2000.0,,,2500.0,,3000.0,HardRockBet,3000.0,31.0,23.5,1.3191489361702127
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Rebounds,8,,,,425.0,442.0,600.0,560.0,700.0,HardRockBet,700.0,8.0,6.067500000000001,1.318500206015657
Golden State Warriors @ Los Angeles Lakers,Jonathan Kuminga,Points,25,,,800.0,,1380.0,1200.0,1100.0,1000.0,DraftKings,1380.0,14.8,11.25,1.3155555555555556
Houston Rockets @ Oklahoma City Thunder,Shai Gilgeous-Alexander,Points,50,,,1200.0,,1720.0,1600.0,1500.0,2000.0,HardRockBet,2000.0,21.0,16.05,1.308411214953271
Golden State Warriors @ Los Angeles Lakers,Buddy Hield,Threes,5,,,1400.0,,1860.0,1400.0,1400.0,,DraftKings,1860.0,19.6,15.0,1.3066666666666669
Houston Rockets @ Oklahoma City Thunder,Chet Holmgren,Rebounds,10,210.0,210.0,195.0,235.0,265.0,225.0,240.0,325.0,HardRockBet,325.0,4.25,3.2571428571428567,1.304824561403509
Golden State Warriors @ Los Angeles Lakers,Brandin Podziemski,Threes,1,-200.0,-200.0,-1500.0,-1700.0,-780.0,-1200.0,-900.0,-1000.0,BetMGM,-200.0,1.5,1.149734252675429,1.3046493104902315
Golden State Warriors @ Los Angeles Lakers,Al Horford,Rebounds,6,210.0,105.0,205.0,110.0,123.0,110.0,112.0,200.0,BetMGM,210.0,3.1,2.3785714285714286,1.3033033033033032
Houston Rockets @ Oklahoma City Thunder,Amen Thompson,Rebounds,14,,,2500.0,,2400.0,1600.0,1700.0,,Bovada,2500.0,26.0,20.0,1.3
Houston Rockets @ Oklahoma City Thunder,Chet Holmgren,Points,30,,,1000.0,,1900.0,2000.0,1700.0,1500.0,ESPNBET,2000.0,21.0,16.25,1.2923076923076924
Houston Rockets @ Oklahoma City Thunder,Amen Thompson,Rebounds,12,,,1200.0,1100.0,880.0,900.0,800.0,850.0,Bovada,1200.0,13.0,10.059999999999999,1.2922465208747516
Golden State Warriors @ Los Angeles Lakers,Austin Reaves,Rebounds,4,-125.0,-265.0,,-295.0,-218.0,-285.0,-280.0,-115.0,HardRockBet,-115.0,1.8695652173913042,1.447179531311514,1.2918682008285463
Houston Rockets @ Oklahoma City Thunder,Chet Holmgren,Points,35,,,2300.0,,,,,3000.0,HardRockBet,3000.0,31.0,24.0,1.2916666666666667
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Rebounds,6,210.0,132.0,190.0,120.0,131.0,150.0,158.0,230.0,HardRockBet,230.0,3.3,2.5585714285714287,1.2897822445561138
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Points,40,,,1200.0,,1820.0,1600.0,1500.0,2000.0,HardRockBet,2000.0,21.0,16.3,1.2883435582822085
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Assists,6,155.0,102.0,185.0,-106.0,114.0,110.0,112.0,170.0,Bovada,185.0,2.85,2.2247708894878704,1.2810307854468799
Houston Rockets @ Oklahoma City Thunder,Jabari Smith Jr,Assists,4,,,,,1540.0,,,2000.0,HardRockBet,2000.0,21.0,16.4,1.2804878048780488
Houston Rockets @ Oklahoma City Thunder,Shai Gilgeous-Alexander,Rebounds,4,-118.0,-215.0,,-245.0,-200.0,-240.0,-230.0,-230.0,BetMGM,-118.0,1.847457627118644,1.443251904738977,1.2800659545658253
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Rebounds,6,150.0,-120.0,140.0,-118.0,-113.0,-115.0,-113.0,160.0,HardRockBet,160.0,2.6,2.0314668117525803,1.2798633898217302
Golden State Warriors @ Los Angeles Lakers,Jake LaRavia,Assists,4,,,,,1300.0,,,1000.0,DraftKings,1300.0,14.0,11.0,1.2727272727272727
Houston Rockets @ Oklahoma City Thunder,Isaiah Hartenstein,Assists,8,,,,,,1600.0,1500.0,2000.0,HardRockBet,2000.0,21.0,16.5,1.2727272727272727
Golden State Warriors @ Los Angeles Lakers,Marcus Smart,Threes,3,,,1400.0,,1800.0,1400.0,1400.0,,DraftKings,1800.0,19.0,15.0,1.2666666666666666
Houston Rockets @ Oklahoma City Thunder,Aaron Wiggins,Rebounds,4,175.0,,,110.0,123.0,,,120.0,BetMGM,175.0,2.75,2.1766666666666667,1.2633996937212864
Houston Rockets @ Oklahoma City Thunder,Tari Eason,Rebounds,4,-210.0,,,-390.0,-351.0,-350.0,-330.0,-150.0,HardRockBet,-150.0,1.6666666666666665,1.3212491212491213,1.2614325639747517
Houston Rockets @ Oklahoma City Thunder,Alperen Sengun,Assists,6,115.0,-150.0,125.0,-205.0,-147.0,-145.0,-140.0,110.0,Bovada,125.0,2.25,1.7840977914654987,1.261141631789028
Golden State Warriors @ Los Angeles Lakers,Al Horford,Points,15,700.0,,725.0,1000.0,810.0,900.0,800.0,700.0,Caesars,1000.0,11.0,8.725,1.2607449856733526
Golden State Warriors @ Los Angeles Lakers,Gabe Vincent,Points,15,775.0,,,950.0,760.0,700.0,680.0,750.0,Caesars,950.0,10.5,8.33,1.2605042016806722
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Rebounds,6,170.0,104.0,175.0,100.0,112.0,110.0,112.0,185.0,HardRockBet,185.0,2.85,2.261428571428571,1.2602653190145297
Golden State Warriors @ Los Angeles Lakers,Rui Hachimura,Rebounds,4,-185.0,-335.0,-160.0,-480.0,-333.0,-425.0,-400.0,-500.0,Bovada,-160.0,1.625,1.2904251077868285,1.2592749398583785
Golden State Warriors @ Los Angeles Lakers,Stephen Curry,Points,45,,,1600.0,,2100.0,,1700.0,,DraftKings,2100.0,22.0,17.5,1.2571428571428571
Golden State Warriors @ Los Angeles Lakers,Gabe Vincent,Threes,4,,,1200.0,,1400.0,1000.0,1100.0,1500.0,HardRockBet,1500.0,16.0,12.75,1.2549019607843137
Houston Rockets @ Oklahoma City Thunder,Jabari Smith Jr,Rebounds,6,-110.0,-165.0,110.0,-162.0,-162.0,-160.0,-148.0,-150.0,Bovada,110.0,2.1,1.673865965532632,1.2545807389851376
Houston Rockets @ Oklahoma City Thunder,Alperen Sengun,Rebounds,14,875.0,,900.0,750.0,591.0,650.0,630.0,,Bovada,900.0,10.0,7.991999999999999,1.2512512512512515
Houston Rockets @ Oklahoma City Thunder,Cason Wallace,Assists,6,,,,,1400.0,,,1100.0,DraftKings,1400.0,15.0,12.0,1.25
Houston Rockets @ Oklahoma City Thunder,Isaiah Hartenstein,Rebounds,14,1000.0,,950.0,950.0,620.0,700.0,680.0,,BetMGM,1000.0,11.0,8.8,1.25
Houston Rockets @ Oklahoma City Thunder,Chet Holmgren,Rebounds,14,,,1600.0,,1980.0,1600.0,1500.0,,DraftKings,1980.0,20.8,16.666666666666668,1.248
Golden State Warriors @ Los Angeles Lakers,Austin Reaves,Threes,6,,,1200.0,,1460.0,1200.0,1200.0,1600.0,HardRockBet,1600.0,17.0,13.65,1.2454212454212454
Houston Rockets @ Oklahoma City Thunder,Chet Holmgren,Points,25,425.0,,400.0,500.0,600.0,650.0,630.0,475.0,ESPNBET,650.0,7.5,6.05,1.2396694214876034
Houston Rockets @ Oklahoma City Thunder,Reed Sheppard,Points,15,450.0,295.0,475.0,550.0,485.0,400.0,420.0,450.0,Caesars,550.0,6.5,5.25,1.2380952380952381
Golden State Warriors @ Los Angeles Lakers,Jonathan Kuminga,Assists,6,,,,,2500.0,,,2000.0,DraftKings,2500.0,26.0,21.0,1.2380952380952381
Golden State Warriors @ Los Angeles Lakers,Al Horford,Assists,6,,,,,,2500.0,,2000.0,ESPNBET,2500.0,26.0,21.0,1.2380952380952381
Golden State Warriors @ Los Angeles Lakers,Gabe Vincent,Threes,5,,,2500.0,,,,2000.0,,Bovada,2500.0,26.0,21.0,1.2380952380952381
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Threes,4,,,2500.0,,,,,2000.0,Bovada,2500.0,26.0,21.0,1.2380952380952381
Houston Rockets @ Oklahoma City Thunder,Amen Thompson,Assists,4,-155.0,-360.0,-160.0,-400.0,-291.0,-400.0,-340.0,-375.0,BetMGM,-155.0,1.6451612903225805,1.329600671883874,1.2373348819022463
Houston Rockets @ Oklahoma City Thunder,Amen Thompson,Points,25,775.0,,625.0,800.0,870.0,1000.0,870.0,800.0,ESPNBET,1000.0,11.0,8.9,1.2359550561797752
Golden State Warriors @ Los Angeles Lakers,Jonathan Kuminga,Rebounds,4,-125.0,,,-235.0,-202.0,-240.0,-230.0,-195.0,BetMGM,-125.0,1.8,1.4569702416053887,1.235440469955404
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Assists,4,-185.0,-315.0,-160.0,-360.0,-263.0,-350.0,-330.0,-140.0,HardRockBet,-140.0,1.7142857142857144,1.389964480200765,1.233330591324251
Houston Rockets @ Oklahoma City Thunder,Shai Gilgeous-Alexander,Points,45,775.0,,625.0,625.0,700.0,900.0,830.0,,ESPNBET,900.0,10.0,8.11,1.2330456226880395
Houston Rockets @ Oklahoma City Thunder,Amen Thompson,Rebounds,6,-200.0,-278.0,-145.0,-310.0,-268.0,-300.0,-290.0,-275.0,Bovada,-145.0,1.6896551724137931,1.3710320695588456,1.2323965353760618
Golden State Warriors @ Los Angeles Lakers,Buddy Hield,Threes,1,-2000.0,,-3500.0,-275.0,-900.0,-1600.0,-1200.0,-325.0,Caesars,-275.0,1.3636363636363638,1.1072013634513633,1.2316064707377548
Houston Rockets @ Oklahoma City Thunder,Isaiah Hartenstein,Rebounds,10,100.0,110.0,115.0,120.0,119.0,105.0,110.0,160.0,HardRockBet,160.0,2.6,2.1128571428571425,1.230561189993239
Golden State Warriors @ Los Angeles Lakers,Brandin Podziemski,Rebounds,4,-175.0,-315.0,,-440.0,-362.0,-425.0,-400.0,-275.0,BetMGM,-175.0,1.5714285714285714,1.2783177699898534,1.229294161686452
Houston Rockets @ Oklahoma City Thunder,Shai Gilgeous-Alexander,Threes,3,475.0,,450.0,475.0,553.0,650.0,600.0,,ESPNBET,650.0,7.5,6.106,1.2283000327546676
Houston Rockets @ Oklahoma City Thunder,Jabari Smith Jr,Rebounds,12,,,1900.0,,1740.0,1400.0,1400.0,2000.0,HardRockBet,2000.0,21.0,17.1,1.2280701754385963
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Threes,6,,,2300.0,,2800.0,,2500.0,2000.0,DraftKings,2800.0,29.0,23.666666666666668,1.2253521126760563
Houston Rockets @ Oklahoma City Thunder,Isaiah Hartenstein,Points,20,,,750.0,,1140.0,1000.0,900.0,1000.0,DraftKings,1140.0,12.4,10.125,1.2246913580246914
Golden State Warriors @ Los Angeles Lakers,Jarred Vanderbilt,Rebounds,8,,,,475.0,434.0,375.0,,300.0,Caesars,475.0,5.75,4.696666666666666,1.2242725337118525
Houston Rockets @ Oklahoma City Thunder,Luguentz Dort,Threes,1,-325.0,-210.0,-1900.0,-245.0,-1000.0,-2000.0,-1400.0,-220.0,BetRivers,-210.0,1.4761904761904763,1.206351596845689,1.2236817856836673
Houston Rockets @ Oklahoma City Thunder,Tari Eason,Rebounds,6,175.0,,,120.0,115.0,130.0,134.0,125.0,BetMGM,175.0,2.75,2.2479999999999998,1.2233096085409254
Golden State Warriors @ Los Angeles Lakers,Luka Doncic,Rebounds,14,,,1400.0,,1220.0,1100.0,1060.0,,Bovada,1400.0,15.0,12.266666666666666,1.2228260869565217
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Points,25,375.0,280.0,400.0,390.0,488.0,450.0,450.0,325.0,DraftKings,488.0,5.88,4.814285714285715,1.2213649851632045
Golden State Warriors @ Los Angeles Lakers,Luka Doncic,Points,50,,,1400.0,,2200.0,2000.0,1700.0,2250.0,HardRockBet,2250.0,23.5,19.25,1.2207792207792207
Houston Rockets @ Oklahoma City Thunder,Chet Holmgren,Threes,4,,,1800.0,,2300.0,,2500.0,2000.0,FanDuel,2500.0,26.0,21.333333333333332,1.21875
Golden State Warriors @ Los Angeles Lakers,Deandre Ayton,Points,20,450.0,280.0,300.0,360.0,412.0,350.0,360.0,400.0,BetMGM,450.0,5.5,4.517142857142857,1.2175838077166352
Golden State Warriors @ Los Angeles Lakers,Austin Reaves,Assists,4,-250.0,-400.0,-185.0,-530.0,-266.0,-500.0,-480.0,-425.0,Bovada,-185.0,1.5405405405405406,1.2654637922696388,1.2173722788050263
Golden State Warriors @ Los Angeles Lakers,Deandre Ayton,Rebounds,10,-175.0,-165.0,-200.0,-190.0,-144.0,-190.0,-180.0,-110.0,HardRockBet,-110.0,1.9090909090909092,1.5685886794909352,1.2170755367879358
Golden State Warriors @ Los Angeles Lakers,Rui Hachimura,Threes,5,,,2500.0,,2400.0,,3000.0,,FanDuel,3000.0,31.0,25.5,1.2156862745098038
Houston Rockets @ Oklahoma City Thunder,Shai Gilgeous-Alexander,Assists,6,-125.0,-182.0,-120.0,-245.0,-207.0,-240.0,-205.0,-240.0,Bovada,-120.0,1.8333333333333335,1.5088348305111998,1.2150656229961183
Golden State Warriors @ Los Angeles Lakers,Brandin Podziemski,Assists,8,,,,,1980.0,1600.0,1500.0,1750.0,DraftKings,1980.0,20.8,17.166666666666668,1.2116504854368932
Golden State Warriors @ Los Angeles Lakers,Marcus Smart,Points,15,700.0,,,675.0,770.0,550.0,520.0,650.0,DraftKings,770.0,8.7,7.19,1.2100139082058412
Golden State Warriors @ Los Angeles Lakers,Luka Doncic,Threes,6,,,800.0,800.0,800.0,1000.0,900.0,750.0,ESPNBET,1000.0,11.0,9.1,1.208791208791209
Golden State Warriors @ Los Angeles Lakers,Rui Hachimura,Points,20,575.0,,440.0,550.0,486.0,650.0,600.0,475.0,ESPNBET,650.0,7.5,6.21,1.2077294685990339
Houston Rockets @ Oklahoma City Thunder,Chet Holmgren,Blocks,1,,-157.0,,,-165.0,,-900.0,,BetRivers,-157.0,1.6369426751592355,1.3585858585858586,1.2048871735372813
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Points,35,525.0,,525.0,700.0,690.0,800.0,750.0,700.0,ESPNBET,800.0,9.0,7.483333333333333,1.2026726057906458
Houston Rockets @ Oklahoma City Thunder,Reed Sheppard,Assists,6,,,,1000.0,610.0,1000.0,900.0,750.0,Caesars,1000.0,11.0,9.15,1.2021857923497268
Golden State Warriors @ Los Angeles Lakers,Austin Reaves,Points,35,,,850.0,1200.0,1180.0,1000.0,900.0,1000.0,Caesars,1200.0,13.0,10.86,1.1970534069981584
Golden State Warriors @ Los Angeles Lakers,Rui Hachimura,Steals,1,,-115.0,,,-169.0,,-188.0,,BetRivers,-115.0,1.8695652173913042,1.561815434974191,1.1970461909426569
Houston Rockets @ Oklahoma City Thunder,Alperen Sengun,Rebounds,8,,-235.0,,-280.0,-237.0,-240.0,-225.0,-145.0,HardRockBet,-145.0,1.6896551724137931,1.4131453622835255,1.1956697573443194
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Threes,4,450.0,,525.0,525.0,514.0,650.0,650.0,500.0,ESPNBET,650.0,7.5,6.273333333333333,1.1955366631243358
Golden State Warriors @ Los Angeles Lakers,Stephen Curry,Points,40,,,750.0,1000.0,870.0,1000.0,900.0,1100.0,HardRockBet,1100.0,12.0,10.040000000000001,1.195219123505976
Golden State Warriors @ Los Angeles Lakers,Buddy Hield,Threes,4,600.0,,650.0,700.0,770.0,800.0,750.0,450.0,ESPNBET,800.0,9.0,7.533333333333334,1.1946902654867255
Houston Rockets @ Oklahoma City Thunder,Aaron Wiggins,Threes,4,,,1200.0,,1780.0,1600.0,1700.0,1400.0,DraftKings,1780.0,18.8,15.75,1.1936507936507936
Houston Rockets @ Oklahoma City Thunder,Shai Gilgeous-Alexander,Threes,4,,,1000.0,,1500.0,1600.0,1600.0,1200.0,ESPNBET,1600.0,17.0,14.25,1.1929824561403508
Golden State Warriors @ Los Angeles Lakers,Brandin Podziemski,Points,30,,,2500.0,,,,,3000.0,HardRockBet,3000.0,31.0,26.0,1.1923076923076923
Golden State Warriors @ Los Angeles Lakers,Jonathan Kuminga,Points,30,,,2000.0,,,,3000.0,3000.0,FanDuel,3000.0,31.0,26.0,1.1923076923076923
Golden State Warriors @ Los Angeles Lakers,Brandin Podziemski,Rebounds,12,,,,,,,2500.0,3000.0,HardRockBet,3000.0,31.0,26.0,1.1923076923076923
Golden State Warriors @ Los Angeles Lakers,Rui Hachimura,Points,25,,,1200.0,,1520.0,1600.0,1500.0,1750.0,HardRockBet,1750.0,18.5,15.55,1.1897106109324758
Houston Rockets @ Oklahoma City Thunder,Alex Caruso,Assists,6,,,,950.0,1000.0,,,700.0,DraftKings,1000.0,11.0,9.25,1.1891891891891893
Golden State Warriors @ Los Angeles Lakers,Al Horford,Assists,4,,,,500.0,630.0,550.0,560.0,450.0,DraftKings,630.0,7.3,6.15,1.186991869918699
Houston Rockets @ Oklahoma City Thunder,Tari Eason,Threes,3,,,1400.0,,1520.0,1200.0,1200.0,,DraftKings,1520.0,16.2,13.666666666666666,1.1853658536585365
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Threes,3,,,1100.0,,1520.0,1400.0,1300.0,,DraftKings,1520.0,16.2,13.666666666666666,1.1853658536585365
Houston Rockets @ Oklahoma City Thunder,Reed Sheppard,Threes,3,600.0,,450.0,475.0,459.0,550.0,520.0,,BetMGM,600.0,7.0,5.9079999999999995,1.1848341232227488
Golden State Warriors @ Los Angeles Lakers,Stephen Curry,Assists,4,-235.0,-375.0,-185.0,-460.0,-386.0,-425.0,-400.0,-180.0,HardRockBet,-180.0,1.5555555555555556,1.3134988430869519,1.1842839175249886
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Threes,2,,,,,1200.0,1400.0,1300.0,1000.0,ESPNBET,1400.0,15.0,12.666666666666666,1.1842105263157896
Golden State Warriors @ Los Angeles Lakers,Al Horford,Rebounds,8,,250.0,,400.0,374.0,300.0,340.0,350.0,Caesars,400.0,5.0,4.228,1.1825922421948913
Houston Rockets @ Oklahoma City Thunder,Steven Adams,Rebounds,10,333.0,,290.0,340.0,290.0,275.0,285.0,375.0,HardRockBet,375.0,4.75,4.021666666666667,1.181102362204724
Golden State Warriors @ Los Angeles Lakers,Luka Doncic,Blocks,1,,170.0,,,129.0,,,,BetRivers,170.0,2.7,2.29,1.1790393013100438
Houston Rockets @ Oklahoma City Thunder,Tari Eason,Points,20,,,750.0,,1240.0,1200.0,1100.0,1100.0,DraftKings,1240.0,13.4,11.375,1.178021978021978
Golden State Warriors @ Los Angeles Lakers,Brandin Podziemski,Points,25,,,1100.0,,1580.0,1400.0,1300.0,1600.0,HardRockBet,1600.0,17.0,14.45,1.1764705882352942
Houston Rockets @ Oklahoma City Thunder,Reed Sheppard,Points,20,,,1400.0,,1780.0,1600.0,1500.0,1500.0,DraftKings,1780.0,18.8,16.0,1.175
Golden State Warriors @ Los Angeles Lakers,Jarred Vanderbilt,Rebounds,10,,,1100.0,,1280.0,900.0,,1300.0,HardRockBet,1300.0,14.0,11.933333333333332,1.1731843575418996
Houston Rockets @ Oklahoma City Thunder,Reed Sheppard,Threes,5,,,2200.0,,2900.0,,3000.0,,FanDuel,3000.0,31.0,26.5,1.169811320754717
Golden State Warriors @ Los Angeles Lakers,Al Horford,Rebounds,4,-185.0,-295.0,-165.0,-440.0,-299.0,-350.0,-350.0,-165.0,Bovada,-165.0,1.606060606060606,1.37410480809786,1.1688050260764584
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Points,30,210.0,210.0,225.0,245.0,262.0,285.0,300.0,260.0,FanDuel,300.0,4.0,3.424285714285715,1.1681268251981642
Houston Rockets @ Oklahoma City Thunder,Steven Adams,Points,10,425.0,,,340.0,327.0,340.0,350.0,400.0,BetMGM,425.0,5.25,4.514,1.163048294195835
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Rebounds,4,-275.0,-435.0,-250.0,-625.0,-409.0,-600.0,-500.0,-220.0,HardRockBet,-220.0,1.4545454545454546,1.2520981236114868,1.1616864741798665
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Assists,12,,,3500.0,,,,3000.0,3000.0,Bovada,3500.0,36.0,31.0,1.1612903225806452
Golden State Warriors @ Los Angeles Lakers,Stephen Curry,Points,50,,,3000.0,,,,3500.0,,FanDuel,3500.0,36.0,31.0,1.1612903225806452
Golden State Warriors @ Los Angeles Lakers,Stephen Curry,Assists,12,,,3500.0,,,,,3000.0,Bovada,3500.0,36.0,31.0,1.1612903225806452
Houston Rockets @ Oklahoma City Thunder,Shai Gilgeous-Alexander,Assists,14,,,3500.0,,,,3000.0,,Bovada,3500.0,36.0,31.0,1.1612903225806452
Golden State Warriors @ Los Angeles Lakers,Jarred Vanderbilt,Rebounds,4,-175.0,,-145.0,-345.0,-243.0,-275.0,,-155.0,Bovada,-145.0,1.6896551724137931,1.4563207863192278,1.1602218331884868
Golden State Warriors @ Los Angeles Lakers,Luka Doncic,Steals,2,,,,,288.0,,350.0,,FanDuel,350.0,4.5,3.88,1.1597938144329898
Houston Rockets @ Oklahoma City Thunder,Shai Gilgeous-Alexander,Threes,2,175.0,190.0,175.0,185.0,203.0,225.0,240.0,200.0,FanDuel,240.0,3.4,2.932857142857143,1.159279103750609
Golden State Warriors @ Los Angeles Lakers,Buddy Hield,Points,20,,,1000.0,,1220.0,1100.0,1060.0,1000.0,DraftKings,1220.0,13.2,11.4,1.157894736842105
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Threes,2,500.0,,430.0,425.0,496.0,550.0,520.0,400.0,ESPNBET,550.0,6.5,5.618333333333333,1.156926727973895
Golden State Warriors @ Los Angeles Lakers,Luka Doncic,Threes,5,375.0,,385.0,370.0,384.0,450.0,470.0,,FanDuel,470.0,5.7,4.928,1.156655844155844
Houston Rockets @ Oklahoma City Thunder,Jabari Smith Jr,Threes,5,,,2100.0,,,2500.0,2200.0,,ESPNBET,2500.0,26.0,22.5,1.1555555555555554
Houston Rockets @ Oklahoma City Thunder,Kevin Durant,Rebounds,4,-190.0,-278.0,-180.0,-390.0,-309.0,-300.0,-295.0,-350.0,Bovada,-180.0,1.5555555555555556,1.3462990773520143,1.1554309006993604
Houston Rockets @ Oklahoma City Thunder,Luguentz Dort,Points,20,,,1100.0,,1340.0,1400.0,1300.0,1500.0,HardRockBet,1500.0,16.0,13.85,1.1552346570397112
Houston Rockets @ Oklahoma City Thunder,Chet Holmgren,Points,20,138.0,150.0,150.0,150.0,190.0,190.0,200.0,150.0,FanDuel,200.0,3.0,2.597142857142857,1.155115511551155
Golden State Warriors @ Los Angeles Lakers,Luka Doncic,Threes,4,175.0,180.0,190.0,175.0,188.0,220.0,230.0,175.0,FanDuel,230.0,3.3,2.861428571428571,1.1532700948577135
Golden State Warriors @ Los Angeles Lakers,Stephen Curry,Points,35,400.0,270.0,340.0,360.0,360.0,375.0,390.0,425.0,HardRockBet,425.0,5.25,4.564285714285714,1.1502347417840375
Houston Rockets @ Oklahoma City Thunder,Aaron Wiggins,Points,20,700.0,,525.0,675.0,650.0,650.0,600.0,475.0,BetMGM,700.0,8.0,6.958333333333333,1.1497005988023952
Golden State Warriors @ Los Angeles Lakers,Marcus Smart,Assists,6,,,,900.0,990.0,,,1100.0,HardRockBet,1100.0,12.0,10.45,1.1483253588516746
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Steals,2,,290.0,,,382.0,,350.0,,DraftKings,382.0,4.82,4.2,1.1476190476190475
Golden State Warriors @ Los Angeles Lakers,Austin Reaves,Assists,8,,295.0,,330.0,287.0,320.0,340.0,375.0,HardRockBet,375.0,4.75,4.144,1.1462355212355213
Houston Rockets @ Oklahoma City Thunder,Reed Sheppard,Threes,4,,,1000.0,,1140.0,1200.0,1100.0,900.0,ESPNBET,1200.0,13.0,11.35,1.145374449339207
Golden State Warriors @ Los Angeles Lakers,Deandre Ayton,Rebounds,16,,,,900.0,770.0,800.0,750.0,,Caesars,900.0,10.0,8.733333333333333,1.1450381679389314
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Rebounds,4,-225.0,-360.0,-200.0,-500.0,-353.0,-450.0,-410.0,-200.0,Bovada,-200.0,1.5,1.3102332860641437,1.144834294742964
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Assists,8,,290.0,,330.0,361.0,360.0,390.0,300.0,FanDuel,390.0,4.9,4.281999999999999,1.1443250817375061
Houston Rockets @ Oklahoma City Thunder,Cason Wallace,Points,15,775.0,,,,680.0,,,650.0,BetMGM,775.0,8.75,7.65,1.1437908496732025
Houston Rockets @ Oklahoma City Thunder,Aaron Wiggins,Threes,3,500.0,,575.0,600.0,690.0,650.0,630.0,,DraftKings,690.0,7.9,6.909999999999999,1.1432706222865414
Golden State Warriors @ Los Angeles Lakers,Deandre Ayton,Assists,6,,,,,2300.0,,,2000.0,DraftKings,2300.0,24.0,21.0,1.1428571428571428
Houston Rockets @ Oklahoma City Thunder,Aaron Wiggins,Rebounds,8,,,,,2300.0,,,2000.0,DraftKings,2300.0,24.0,21.0,1.1428571428571428
Golden State Warriors @ Los Angeles Lakers,Austin Reaves,Threes,4,360.0,270.0,320.0,295.0,313.0,300.0,320.0,300.0,BetMGM,360.0,4.6,4.025714285714286,1.1426543647977287
Golden State Warriors @ Los Angeles Lakers,Brandin Podziemski,Threes,4,950.0,,850.0,1000.0,1080.0,1000.0,950.0,850.0,DraftKings,1080.0,11.8,10.333333333333334,1.1419354838709677
Golden State Warriors @ Los Angeles Lakers,Gabe Vincent,Threes,3,475.0,,500.0,475.0,545.0,375.0,500.0,,DraftKings,545.0,6.45,5.65,1.1415929203539823
Golden State Warriors @ Los Angeles Lakers,Jonathan Kuminga,Points,20,350.0,,300.0,340.0,405.0,375.0,390.0,300.0,DraftKings,405.0,5.05,4.425,1.1412429378531073
Houston Rockets @ Oklahoma City Thunder,Jabari Smith Jr,Rebounds,4,-450.0,,-330.0,-1000.0,-700.0,-1000.0,-700.0,-300.0,HardRockBet,-300.0,1.3333333333333333,1.1684944684944683,1.1410694438727207
Golden State Warriors @ Los Angeles Lakers,Jonathan Kuminga,Threes,2,1000.0,,,,830.0,,,900.0,BetMGM,1000.0,11.0,9.65,1.1398963730569949
Houston Rockets @ Oklahoma City Thunder,Steven Adams,Rebounds,6,-160.0,,-160.0,-295.0,-248.0,-260.0,-250.0,-150.0,HardRockBet,-150.0,1.6666666666666665,1.462804040319076,1.1393642762315057
Golden State Warriors @ Los Angeles Lakers,Luka Doncic,Rebounds,6,-400.0,,-290.0,-850.0,-484.0,-600.0,-530.0,-650.0,Bovada,-290.0,1.3448275862068966,1.180575115811217,1.13912919914699
Golden State Warriors @ Los Angeles Lakers,Draymond Green,Points,15,550.0,,450.0,550.0,592.0,550.0,520.0,425.0,DraftKings,592.0,6.92,6.075,1.1390946502057613
Golden State Warriors @ Los Angeles Lakers,Jimmy Butler,Assists,4,-250.0,-375.0,-210.0,-500.0,-342.0,-450.0,-410.0,-220.0,Bovada,-210.0,1.4761904761904763,1.2971049204682068,1.1380655896807685
Golden State Warriors @ Los Angeles Lakers,Jonathan Kuminga,Rebounds,8,,,,700.0,730.0,650.0,600.0,575.0,DraftKings,730.0,8.3,7.3125,1.1350427350427352
